
----- size:128 -----

- 1 archivo grande
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m5.286s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m5.213s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m5.271s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m5.299s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m5.383s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m5.514s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m5.506s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m5.622s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m5.677s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m5.409s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m5.591s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m5.682s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m5.607s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m5.723s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m5.943s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m5.958s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m6.035s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m6.056s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m6.060s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m6.269s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m6.266s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m6.314s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m6.105s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m6.512s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m6.491s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m6.577s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m6.587s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m6.408s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m6.426s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m6.476s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m6.460s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m6.607s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m7.225s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m6.627s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m7.346s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m6.529s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m6.689s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m6.597s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m6.734s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m6.685s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m6.633s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m6.661s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m6.910s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m6.934s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m6.964s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m6.973s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m7.054s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m6.933s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m7.080s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m6.980s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m6.988s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m7.066s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m7.353s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m7.094s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m6.968s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m7.149s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m7.202s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m7.199s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m7.175s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m7.099s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m7.195s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m7.180s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m7.320s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m7.251s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m7.378s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m7.153s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m7.305s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m7.371s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m7.331s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m7.451s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m7.311s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m7.382s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m7.419s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m7.429s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m7.259s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m7.295s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m7.456s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m7.464s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m7.368s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m7.430s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m7.352s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m7.488s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m7.373s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m7.499s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m7.528s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m7.501s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m7.351s

----- size:8192 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m4.323s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m4.573s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m6.265s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m6.432s

- 20 archivos medianos
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m4.073s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m4.120s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m4.137s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m4.174s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m4.178s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m4.168s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m4.258s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m4.283s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m4.375s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m4.385s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m4.424s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m4.396s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m4.409s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m4.419s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m4.425s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m4.442s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m4.449s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m4.454s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m4.471s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m4.492s

- 100 archivos pequeños
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m3.218s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m3.236s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m3.156s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m3.342s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m3.666s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m3.730s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m3.880s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m3.996s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m4.117s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m4.468s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m4.516s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m4.562s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m4.704s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m4.712s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m4.461s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m4.830s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m4.841s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m4.885s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m4.843s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m4.808s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m5.013s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m5.068s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m5.202s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m5.214s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m4.965s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m5.289s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m5.306s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m5.528s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m5.361s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m5.525s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m5.627s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m5.668s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m5.380s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m5.607s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m5.497s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m5.519s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m5.643s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m5.868s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m5.912s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m5.936s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m6.143s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m6.254s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m6.363s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m6.394s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m6.197s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m6.607s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m6.610s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m6.498s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m6.852s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m6.963s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m7.031s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m7.015s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m6.926s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m7.381s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m7.255s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m7.277s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m7.494s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m7.652s
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m7.688s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m7.735s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m7.772s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m7.771s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m7.500s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m8.057s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m8.006s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m8.047s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m7.892s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m8.200s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m8.041s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m8.139s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m8.188s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m8.321s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m8.037s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m8.216s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m8.382s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m8.424s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m8.240s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m8.487s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m8.212s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m8.436s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m8.572s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m8.244s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m8.533s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m8.578s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m8.309s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m8.611s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m8.409s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m8.644s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m8.514s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m8.588s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m8.695s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m8.507s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m9.034s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m9.150s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m8.941s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m9.196s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m9.195s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m9.053s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m9.239s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m9.291s
